Date : 2024-04-16 15:17:45
Directory : c:\Users\vlothec\Documents\GitHub\TRASH_dev
Total : 86 files,  196611 codes, 868 comments, 1689 blanks, all 199168 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| src\flow                                                                                                                 |          2 |        113 |         10 |          7 |        130 |
| src\hort                                                                                                                 |          8 |        353 |         42 |         58 |        453 |
| src\hort (Files)                                                                                                         |          1 |        203 |         15 |         44 |        262 |
| src\hort\flow                                                                                                            |          7 |        150 |         27 |         14 |        191 |
| src\in_out                                                                                                               |          4 |        166 |         24 |         39 |        229 |
| src\repeats                                                                                                              |         11 |        406 |         63 |         46 |        515 |
| src_new_unplaced                                                                                                         |          5 |        950 |        120 |        325 |      1,395 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                 | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\.lintr                                                                       | R DCF      |          4 |          0 |          1 |          5 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\GCA_028009825.2_Col-CC_genomic.fna_arrays.csv                                | CSV        |     19,177 |          0 |          1 |     19,178 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\GCA_028009825.2_Col-CC_genomic.fna_repeats.csv                               | CSV        |    150,061 |          0 |          1 |    150,062 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\README.md                                                                    | Markdown   |         13 |          0 |          4 |         17 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\dep\mafft-7.520-win64-signed\mafft-win\mafft-signed.ps1                      | PowerShell |         11 |        161 |          5 |        177 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\dep\mafft-7.520-win64-signed\mafft-win\mafft.bat                             | Batch      |         22 |          6 |          6 |         34 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\dep\mafft-7.520-win64-signed\mafft-win\usr\bin\mafft-homologs.rb             | Ruby       |        374 |         67 |         65 |        506 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\dep\mafft-7.520-win64-signed\mafft-win\usr\lib\mafft\mafftash_premafft.pl    | Perl       |        282 |         41 |        142 |        465 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\dep\mafft-7.520-win64-signed\mafft-win\usr\lib\mafft\seekquencer_premafft.pl | Perl       |        386 |         65 |        150 |        601 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\hors.md                                                                      | Markdown   |         11 |          0 |          3 |         14 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\old_src\TRASH_install.R                                                      | R          |        240 |          1 |         44 |        285 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\old_src\TRASH_run.R                                                          | R          |        562 |         26 |         99 |        687 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\old_src\fn_HOR_wrapper.R                                                     | R          |        121 |          0 |         38 |        159 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\old_src\fn_circos.R                                                          | R          |        220 |         10 |         69 |        299 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\old_src\fn_consensus_N.R                                                     | R          |         28 |          1 |         37 |         66 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\old_src\fn_draw_scaffold_repeat_plots.R                                      | R          |         85 |          1 |         15 |        101 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\old_src\fn_edit_distance.R                                                   | R          |        124 |         10 |         58 |        192 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\old_src\fn_export_gff.R                                                      | R          |         45 |          0 |         12 |         57 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\old_src\fn_extract_all_repeats.R                                             | R          |         58 |          1 |         12 |         71 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\old_src\fn_extract_kmers.R                                                   | R          |         12 |          0 |          3 |         15 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\old_src\fn_hash_and_reverse.R                                                | R          |        108 |         13 |          6 |        127 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\old_src\fn_kmer_compare.R                                                    | R          |         26 |          0 |          3 |         29 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\old_src\fn_movav.R                                                           | R          |          4 |          0 |          2 |          6 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\old_src\fn_new_distance_N.R                                                  | R          |         31 |          2 |         21 |         54 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\old_src\fn_plot_edit.R                                                       | R          |         64 |          3 |         30 |         97 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\old_src\fn_plot_rep.R                                                        | R          |         61 |          1 |         27 |         89 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\old_src\fn_repeat_identifier.R                                               | R          |        823 |         44 |        155 |      1,022 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\old_src\fn_repetitiveness.R                                                  | R          |         65 |          1 |         30 |         96 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\old_src\fn_rev_comp_string.R                                                 | R          |          4 |          0 |          3 |          7 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\optimisations\array_csvs\CreinhardtiiCC_4532_707_v6.0.fa_arrays.csv          | CSV        |     19,539 |          0 |          1 |     19,540 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\optimisations\assembly_times.csv                                             | CSV        |          2 |          0 |          1 |          3 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\optimisations\csv06_times.csv                                                | CSV        |        460 |          0 |          1 |        461 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\optimisations\csv09_times.csv                                                | CSV        |        151 |          0 |          1 |        152 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\optimisations\sumar.R                                                        | R          |        107 |          0 |         23 |        130 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\plots.md                                                                     | Markdown   |          9 |          0 |          2 |         11 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\repeats.md                                                                   | Markdown   |         54 |          0 |          7 |         61 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\src\HORT.R                                                                   | R          |         28 |          1 |          3 |         32 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\src\TRASH.R                                                                  | R          |         30 |          2 |          3 |         35 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\src\array\classify_repeats.R                                                 | R          |         67 |          7 |          9 |         83 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\src\array\merge_windows.R                                                    | R          |         53 |          7 |          8 |         68 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\src\array\seq_win_score_int.R                                                | R          |         12 |         11 |          3 |         26 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\src\array\sequence_window_score.R                                            | R          |         48 |         20 |          5 |         73 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\src\array\shift_and_compare.R                                                | R          |         33 |          3 |          3 |         39 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\src\array\shift_classes.R                                                    | R          |         17 |          2 |          3 |         22 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\src\array\shift_sequence.R                                                   | R          |         27 |         13 |          6 |         46 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\src\array\split_and_check_arrays.R                                           | R          |        303 |         39 |         33 |        375 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\src\auxi\calculations_gc.R                                                   | R          |          9 |          0 |          3 |         12 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\src\auxi\collapse_kmers.R                                                    | R          |         39 |          0 |          5 |         44 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\src\auxi\consensus_N.R                                                       | R          |         27 |          2 |          6 |         35 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\src\auxi\dhms.R                                                              | R          |          7 |          1 |          0 |          8 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\src\auxi\extract_kmers.R                                                     | R          |          4 |          0 |          1 |          5 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\src\auxi\genomic_bins_starts.R                                               | R          |         32 |          0 |          2 |         34 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\src\auxi\kmer_hash_score.R                                                   | R          |          9 |          0 |          1 |         10 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\src\auxi\rev_comp_string.R                                                   | R          |          1 |          0 |          1 |          2 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\src\flow\installed_and_checked.R                                             | R          |         50 |          9 |          1 |         60 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\src\flow\parse_arguments.R                                                   | R          |         63 |          1 |          6 |         70 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\src\hort\flow\calc_plot_regs.R                                               | R          |         30 |          0 |          3 |         33 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\src\hort\flow\dhms.R                                                         | R          |          7 |          1 |          0 |          8 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\src\hort\flow\installed_and_checked.R                                        | R          |         26 |         24 |          1 |         51 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\src\hort\flow\parse_arguments.R                                              | R          |         36 |          0 |          3 |         39 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\src\hort\flow\read_fasta_and_list.R                                          | R          |         18 |          0 |          2 |         20 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\src\hort\flow\rev_comp_string.R                                              | R          |          1 |          0 |          1 |          2 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\src\hort\flow\write_align_read.R                                             | R          |         32 |          2 |          4 |         38 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\src\hort\hort.R                                                              | R          |        203 |         15 |         44 |        262 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\src\in_out\export_gff.R                                                      | R          |         56 |          3 |         18 |         77 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\src\in_out\read_and_format_nhmmer.R                                          | R          |         62 |          1 |         10 |         73 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\src\in_out\read_fasta_and_list.R                                             | R          |         18 |          0 |          2 |         20 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\src\in_out\write_align_read.R                                                | R          |         30 |         20 |          9 |         59 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\src\main.R                                                                   | R          |        530 |         47 |         40 |        617 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\src\repeats\compare_circular.R                                               | R          |         16 |          2 |          0 |         18 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\src\repeats\compare_kmer_grep.R                                              | R          |         20 |          2 |          3 |         25 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\src\repeats\fill_gaps.R                                                      | R          |         42 |          0 |          0 |         42 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\src\repeats\find_edge_best_start_end.R                                       | R          |         44 |          1 |         10 |         55 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\src\repeats\handle_edge_repeat.R                                             | R          |        106 |         14 |         17 |        137 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\src\repeats\handle_gaps.R                                                    | R          |         42 |         13 |          4 |         59 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\src\repeats\handle_overlaps.R                                                | R          |         35 |         12 |          2 |         49 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\src\repeats\kmer_hash_score.R                                                | R          |          9 |          0 |          1 |         10 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\src\repeats\map_default.R                                                    | R          |         46 |          2 |          4 |         52 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\src\repeats\map_nhmmer.R                                                     | R          |         21 |          6 |          0 |         27 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\src\repeats\shift_sequence.R                                                 | R          |         25 |         11 |          5 |         41 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\src_new_unplaced\TRASH.v2.R                                                  | R          |         79 |         21 |         55 |        155 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\src_new_unplaced\count.unique.kmers.in.windows.R                             | R          |        437 |         30 |        132 |        599 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\src_new_unplaced\ffs.R                                                       | R          |         88 |         24 |         39 |        151 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\src_new_unplaced\new.repeat.identification.R                                 | R          |        161 |         35 |         35 |        231 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\src_new_unplaced\useful.scripts.R                                            | R          |        185 |         10 |         64 |        259 |
| c:\Users\vlothec\Documents\GitHub\TRASH_dev\times.csv                                                                    | CSV        |          3 |          0 |          1 |          4 |
| Total                                                                                                                    |            |    196,611 |        868 |      1,689 |    199,168 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
